Knys0,SAWS,Knys0/ SAWS,1976-10-01,16.661,,,,
Knys0,SAWS,Knys0/ SAWS,1976-11-01,17.767,,,,
Knys0,SAWS,Knys0/ SAWS,1976-12-01,19.839,,,,
Knys0,SAWS,Knys0/ SAWS,1977-01-01,22.048,,,,
Knys0,SAWS,Knys0/ SAWS,1977-02-01,20.42,,,,
Knys0,SAWS,Knys0/ SAWS,1977-03-01,19.296,,,,
Knys0,SAWS,Knys0/ SAWS,1977-04-01,19.318,,,,
Knys0,SAWS,Knys0/ SAWS,1977-05-01,16.34,,,,
Knys0,SAWS,Knys0/ SAWS,1977-06-01,16.396,,,,
Knys0,SAWS,Knys0/ SAWS,1977-07-01,15.326,,,,
Knys0,SAWS,Knys0/ SAWS,1977-08-01,14.548,,,,
Knys0,SAWS,Knys0/ SAWS,1977-09-01,15.75,,,,
Knys0,SAWS,Knys0/ SAWS,1977-10-01,18.059,,,,
Knys0,SAWS,Knys0/ SAWS,1977-11-01,19,,,,
Knys0,SAWS,Knys0/ SAWS,1977-12-01,20.283,,,,
Knys0,SAWS,Knys0/ SAWS,1978-01-01,21.065,,,,
Knys0,SAWS,Knys0/ SAWS,1978-02-01,21.446,,,,
Knys0,SAWS,Knys0/ SAWS,1978-03-01,20.771,,,,
Knys0,SAWS,Knys0/ SAWS,1978-04-01,15.957,,,,
Knys0,SAWS,Knys0/ SAWS,1978-05-01,15.194,,,,
Knys0,SAWS,Knys0/ SAWS,1978-06-01,15.656,,,,
Knys0,SAWS,Knys0/ SAWS,1978-07-01,13.806,,,,
Knys0,SAWS,Knys0/ SAWS,1978-08-01,14.016,,,,
Knys0,SAWS,Knys0/ SAWS,1978-09-01,14.883,,,,
Knys0,SAWS,Knys0/ SAWS,1978-10-01,15.839,,,,
Knys0,SAWS,Knys0/ SAWS,1978-11-01,18.833,,,,
Knys0,SAWS,Knys0/ SAWS,1978-12-01,20.676,,,,
Knys0,SAWS,Knys0/ SAWS,1979-01-01,19.226,,,,
Knys0,SAWS,Knys0/ SAWS,1979-02-01,20.696,,,,
Knys0,SAWS,Knys0/ SAWS,1979-03-01,19.542,,,,
Knys0,SAWS,Knys0/ SAWS,1979-04-01,19.167,,,,
Knys0,SAWS,Knys0/ SAWS,1979-05-01,16.774,,,,
Knys0,SAWS,Knys0/ SAWS,1979-06-01,14.467,,,,
Knys0,SAWS,Knys0/ SAWS,1979-07-01,13.71,,,,
Knys0,SAWS,Knys0/ SAWS,1979-08-01,13.516,,,,
Knys0,SAWS,Knys0/ SAWS,1979-09-01,14.783,,,,
Knys0,SAWS,Knys0/ SAWS,1979-10-01,16.581,,,,
Knys0,SAWS,Knys0/ SAWS,1979-11-01,17.63,,,,
Knys0,SAWS,Knys0/ SAWS,1979-12-01,20.667,,,,
Knys0,SAWS,Knys0/ SAWS,1980-01-01,20.855,,,,
Knys0,SAWS,Knys0/ SAWS,1980-02-01,20.017,,,,
Knys0,SAWS,Knys0/ SAWS,1980-03-01,19.161,,,,
Knys0,SAWS,Knys0/ SAWS,1980-04-01,18.727,,,,
Knys0,SAWS,Knys0/ SAWS,1980-05-01,17.806,,,,
Knys0,SAWS,Knys0/ SAWS,1980-06-01,16.1,,,,
Knys0,SAWS,Knys0/ SAWS,1980-07-01,15.339,,,,
Knys0,SAWS,Knys0/ SAWS,1980-08-01,15.534,,,,
Knys0,SAWS,Knys0/ SAWS,1980-09-01,15.88,,,,
Knys0,SAWS,Knys0/ SAWS,1980-10-01,17,,,,
Knys0,SAWS,Knys0/ SAWS,1980-11-01,18.017,,,,
Knys0,SAWS,Knys0/ SAWS,1980-12-01,20.458,,,,
Knys0,SAWS,Knys0/ SAWS,1981-01-01,20.792,,,,
Knys0,SAWS,Knys0/ SAWS,1981-02-01,19.446,,,,
Knys0,SAWS,Knys0/ SAWS,1981-03-01,19.583,,,,
Knys0,SAWS,Knys0/ SAWS,1981-04-01,19.391,,,,
Knys0,SAWS,Knys0/ SAWS,1981-05-01,16.364,,,,
Knys0,SAWS,Knys0/ SAWS,1981-06-01,14.617,,,,
Knys0,SAWS,Knys0/ SAWS,1981-07-01,14.887,,,,
Knys0,SAWS,Knys0/ SAWS,1981-08-01,14.446,,,,
Knys0,SAWS,Knys0/ SAWS,1981-09-01,15.75,,,,
Knys0,SAWS,Knys0/ SAWS,1981-10-01,17.452,,,,
Knys0,SAWS,Knys0/ SAWS,1981-11-01,19.067,,,,
Knys0,SAWS,Knys0/ SAWS,1981-12-01,19.217,,,,
Knys0,SAWS,Knys0/ SAWS,1982-01-01,22.133,,,,
Knys0,SAWS,Knys0/ SAWS,1982-02-01,21.5,,,,
Knys0,SAWS,Knys0/ SAWS,1982-03-01,19.323,,,,
Knys0,SAWS,Knys0/ SAWS,1982-04-01,16.633,,,,
Knys0,SAWS,Knys0/ SAWS,1982-05-01,16.145,,,,
Knys0,SAWS,Knys0/ SAWS,1982-06-01,16.66,,,,
Knys0,SAWS,Knys0/ SAWS,1982-07-01,14.25,,,,
Knys0,SAWS,Knys0/ SAWS,1982-08-01,14.6,,,,
Knys0,SAWS,Knys0/ SAWS,1982-09-01,14.975,,,,
Knys0,SAWS,Knys0/ SAWS,1982-10-01,16.887,,,,
Knys0,SAWS,Knys0/ SAWS,1982-11-01,18.9,,,,
Knys0,SAWS,Knys0/ SAWS,1982-12-01,20.625,,,,
Knys0,SAWS,Knys0/ SAWS,1983-01-01,22.9,,,,
Knys0,SAWS,Knys0/ SAWS,1983-02-01,22.096,,,,
Knys0,SAWS,Knys0/ SAWS,1983-03-01,21.419,,,,
Knys0,SAWS,Knys0/ SAWS,1983-04-01,18.652,,,,
Knys0,SAWS,Knys0/ SAWS,1983-05-01,16.516,,,,
Knys0,SAWS,Knys0/ SAWS,1983-06-01,15.117,,,,
Knys0,SAWS,Knys0/ SAWS,1983-07-01,14.194,,,,
Knys0,SAWS,Knys0/ SAWS,1983-08-01,14.816,,,,
Knys0,SAWS,Knys0/ SAWS,1983-09-01,15.911,,,,
Knys0,SAWS,Knys0/ SAWS,1983-10-01,16.645,,,,
Knys0,SAWS,Knys0/ SAWS,1983-11-01,19.367,,,,
Knys0,SAWS,Knys0/ SAWS,1983-12-01,21.597,,,,
Knys0,SAWS,Knys0/ SAWS,1984-01-01,18.532,,,,
Knys0,SAWS,Knys0/ SAWS,1984-02-01,19.862,,,,
Knys0,SAWS,Knys0/ SAWS,1984-03-01,16.6,,,,
Knys0,SAWS,Knys0/ SAWS,1984-04-01,15.792,,,,
Knys0,SAWS,Knys0/ SAWS,1984-05-01,16.258,,,,
Knys0,SAWS,Knys0/ SAWS,1984-06-01,15.569,,,,
Knys0,SAWS,Knys0/ SAWS,1984-07-01,15.468,,,,
Knys0,SAWS,Knys0/ SAWS,1984-08-01,14.113,,,,
Knys0,SAWS,Knys0/ SAWS,1984-09-01,15.833,,,,
Knys0,SAWS,Knys0/ SAWS,1984-10-01,17.016,,,,
Knys0,SAWS,Knys0/ SAWS,1984-11-01,16.833,,,,
Knys0,SAWS,Knys0/ SAWS,1984-12-01,18.903,,,,
Knys0,SAWS,Knys0/ SAWS,1985-01-01,21.136,,,,
Knys0,SAWS,Knys0/ SAWS,1985-02-01,19.268,,,,
Knys0,SAWS,Knys0/ SAWS,1985-03-01,20.161,,,,
Knys0,SAWS,Knys0/ SAWS,1985-04-01,19.117,,,,
Knys0,SAWS,Knys0/ SAWS,1985-05-01,16.742,,,,
Knys0,SAWS,Knys0/ SAWS,1985-06-01,15.683,,,,
Knys0,SAWS,Knys0/ SAWS,1985-07-01,14.537,,,,
Knys0,SAWS,Knys0/ SAWS,1985-08-01,14.903,,,,
Knys0,SAWS,Knys0/ SAWS,1985-09-01,16.183,,,,
Knys0,SAWS,Knys0/ SAWS,1985-10-01,17.694,,,,
Knys0,SAWS,Knys0/ SAWS,1985-11-01,17.367,,,,
Knys0,SAWS,Knys0/ SAWS,1985-12-01,17.8,,,,
Knys0,SAWS,Knys0/ SAWS,1986-01-01,20.274,,,,
Knys0,SAWS,Knys0/ SAWS,1986-02-01,20.054,,,,
Knys0,SAWS,Knys0/ SAWS,1986-03-01,18.403,,,,
Knys0,SAWS,Knys0/ SAWS,1986-04-01,18.724,,,,
Knys0,SAWS,Knys0/ SAWS,1986-05-01,17.161,,,,
Knys0,SAWS,Knys0/ SAWS,1986-06-01,16.367,,,,
Knys0,SAWS,Knys0/ SAWS,1986-07-01,14.919,,,,
Knys0,SAWS,Knys0/ SAWS,1986-08-01,15.419,,,,
Knys0,SAWS,Knys0/ SAWS,1986-09-01,16.217,,,,
Knys0,SAWS,Knys0/ SAWS,1986-10-01,16.952,,,,
Knys0,SAWS,Knys0/ SAWS,1986-11-01,17.983,,,,
Knys0,SAWS,Knys0/ SAWS,1986-12-01,19.048,,,,
Knys0,SAWS,Knys0/ SAWS,1987-01-01,20.452,,,,
Knys0,SAWS,Knys0/ SAWS,1987-02-01,22.179,,,,
Knys0,SAWS,Knys0/ SAWS,1987-03-01,20.02,,,,
Knys0,SAWS,Knys0/ SAWS,1987-04-01,18.783,,,,
Knys0,SAWS,Knys0/ SAWS,1987-05-01,17.389,,,,
Knys0,SAWS,Knys0/ SAWS,1987-06-01,15.071,,,,
Knys0,SAWS,Knys0/ SAWS,1987-07-01,15.226,,,,
Knys0,SAWS,Knys0/ SAWS,1987-08-01,15.516,,,,
Knys0,SAWS,Knys0/ SAWS,1987-09-01,15.817,,,,
Knys0,SAWS,Knys0/ SAWS,1987-10-01,16.613,,,,
Knys0,SAWS,Knys0/ SAWS,1987-11-01,16.95,,,,
Knys0,SAWS,Knys0/ SAWS,1987-12-01,19.758,,,,
Knys0,SAWS,Knys0/ SAWS,1988-01-01,21.717,,,,
Knys0,SAWS,Knys0/ SAWS,1988-02-01,17.672,,,,
Knys0,SAWS,Knys0/ SAWS,1988-03-01,15.274,,,,
Knys0,SAWS,Knys0/ SAWS,1988-04-01,16.05,,,,
Knys0,SAWS,Knys0/ SAWS,1988-05-01,16.677,,,,
Knys0,SAWS,Knys0/ SAWS,1988-06-01,15.333,,,,
Knys0,SAWS,Knys0/ SAWS,1988-07-01,15.226,,,,
Knys0,SAWS,Knys0/ SAWS,1988-08-01,15.613,,,,
Knys0,SAWS,Knys0/ SAWS,1988-09-01,15.232,,,,
Knys0,SAWS,Knys0/ SAWS,1988-10-01,16.355,,,,
Knys0,SAWS,Knys0/ SAWS,1988-11-01,15.55,,,,
Knys0,SAWS,Knys0/ SAWS,1988-12-01,17.804,,,,
Knys0,SAWS,Knys0/ SAWS,1989-01-01,17.429,,,,
Knys0,SAWS,Knys0/ SAWS,1989-02-01,14.071,,,,
Knys0,SAWS,Knys0/ SAWS,1989-03-01,17.71,,,,
Knys0,SAWS,Knys0/ SAWS,1989-04-01,16.6,,,,
Knys0,SAWS,Knys0/ SAWS,1989-05-01,15.177,,,,
Knys0,SAWS,Knys0/ SAWS,1989-06-01,14.517,,,,
Knys0,SAWS,Knys0/ SAWS,1989-07-01,13.296,,,,
Knys0,SAWS,Knys0/ SAWS,1989-08-01,14.629,,,,
Knys0,SAWS,Knys0/ SAWS,1989-09-01,16.138,,,,
Knys0,SAWS,Knys0/ SAWS,1989-10-01,16.694,,,,
Knys0,SAWS,Knys0/ SAWS,1989-11-01,18.017,,,,
Knys0,SAWS,Knys0/ SAWS,1989-12-01,20.419,,,,
Knys0,SAWS,Knys0/ SAWS,1990-01-01,21.42,,,,
Knys0,SAWS,Knys0/ SAWS,1990-02-01,19.087,,,,
Knys0,SAWS,Knys0/ SAWS,1990-03-01,14.792,,,,
Knys0,SAWS,Knys0/ SAWS,1990-04-01,14.875,,,,
Knys0,SAWS,Knys0/ SAWS,1990-05-01,16.483,,,,
Knys0,SAWS,Knys0/ SAWS,1990-06-01,15.346,,,,
Knys0,SAWS,Knys0/ SAWS,1990-07-01,15.365,,,,
Knys0,SAWS,Knys0/ SAWS,1990-08-01,15.467,,,,
Knys0,SAWS,Knys0/ SAWS,1990-09-01,16.033,,,,
Knys0,SAWS,Knys0/ SAWS,1990-10-01,16.774,,,,
Knys0,SAWS,Knys0/ SAWS,1990-11-01,17.6,,,,
Knys0,SAWS,Knys0/ SAWS,1990-12-01,19.327,,,,
Knys0,SAWS,Knys0/ SAWS,1991-01-01,20.462,,,,
Knys0,SAWS,Knys0/ SAWS,1991-02-01,19.812,,,,
Knys0,SAWS,Knys0/ SAWS,1991-03-01,18.904,,,,
Knys0,SAWS,Knys0/ SAWS,1991-04-01,17.25,,,,
Knys0,SAWS,Knys0/ SAWS,1991-05-01,16.684,,,,
Knys0,SAWS,Knys0/ SAWS,1991-06-01,14.125,,,,
Knys0,SAWS,Knys0/ SAWS,1991-07-01,14.05,,,,
Knys0,SAWS,Knys0/ SAWS,1991-08-01,13.983,,,,
Knys0,SAWS,Knys0/ SAWS,1991-09-01,15.768,,,,
Knys0,SAWS,Knys0/ SAWS,1991-10-01,17.023,,,,
Knys0,SAWS,Knys0/ SAWS,1991-11-01,18.875,,,,
Knys0,SAWS,Knys0/ SAWS,1991-12-01,20.883,,,,
Knys0,SAWS,Knys0/ SAWS,1992-01-01,21.732,,,,
Knys0,SAWS,Knys0/ SAWS,1992-02-01,21.446,,,,
Knys0,SAWS,Knys0/ SAWS,1992-03-01,20.16,,,,
Knys0,SAWS,Knys0/ SAWS,1992-04-01,18.138,,,,
Knys0,SAWS,Knys0/ SAWS,1992-05-01,16.24,,,,
Knys0,SAWS,Knys0/ SAWS,1992-06-01,16.352,,,,
Knys0,SAWS,Knys0/ SAWS,1992-07-01,15.607,,,,
Knys0,SAWS,Knys0/ SAWS,1992-08-01,14.38,,,,
Knys0,SAWS,Knys0/ SAWS,1992-09-01,15.65,,,,
Knys0,SAWS,Knys0/ SAWS,1992-10-01,15.667,,,,
Knys0,SAWS,Knys0/ SAWS,1992-11-01,18.023,,,,
Knys0,SAWS,Knys0/ SAWS,1992-12-01,20.062,,,,
Knys0,SAWS,Knys0/ SAWS,1993-01-01,21.81,,,,
Knys0,SAWS,Knys0/ SAWS,1993-02-01,22.263,,,,
Knys0,SAWS,Knys0/ SAWS,1993-03-01,20.806,,,,
Knys0,SAWS,Knys0/ SAWS,1993-04-01,15.433,,,,
Knys0,SAWS,Knys0/ SAWS,1993-05-01,16.6,,,,
Knys0,SAWS,Knys0/ SAWS,1993-06-01,15.647,,,,
Knys0,SAWS,Knys0/ SAWS,1993-07-01,15.357,,,,
Knys0,SAWS,Knys0/ SAWS,1993-08-01,15.344,,,,
Knys0,SAWS,Knys0/ SAWS,1993-09-01,16,,,,
Knys0,SAWS,Knys0/ SAWS,1993-10-01,15,,,,
Knys0,SAWS,Knys0/ SAWS,1993-11-01,16.944,,,,
Knys0,SAWS,Knys0/ SAWS,1993-12-01,19.083,,,,
Knys0,SAWS,Knys0/ SAWS,1994-01-01,17.667,,,,
Knys0,SAWS,Knys0/ SAWS,1994-02-01,16.636,,,,
Knys0,SAWS,Knys0/ SAWS,1994-03-01,15.267,,,,
Knys0,SAWS,Knys0/ SAWS,1994-04-01,16.773,,,,
Knys0,SAWS,Knys0/ SAWS,1994-05-01,16.179,,,,
Knys0,SAWS,Knys0/ SAWS,1994-06-01,14.633,,,,
Knys0,SAWS,Knys0/ SAWS,1994-07-01,15.104,,,,
Knys0,SAWS,Knys0/ SAWS,1994-08-01,14.79,,,,
Knys0,SAWS,Knys0/ SAWS,1994-09-01,15.533,,,,
Knys0,SAWS,Knys0/ SAWS,1994-10-01,16.887,,,,
Knys0,SAWS,Knys0/ SAWS,1994-11-01,20,,,,
Knys0,SAWS,Knys0/ SAWS,1994-12-01,18.839,,,,
Knys0,SAWS,Knys0/ SAWS,1995-01-01,19.367,,,,
Knys0,SAWS,Knys0/ SAWS,1995-02-01,20.5,,,,
Knys0,SAWS,Knys0/ SAWS,1995-03-01,15.783,,,,
Knys0,SAWS,Knys0/ SAWS,1995-04-01,13.783,,,,
Knys0,SAWS,Knys0/ SAWS,1995-05-01,14.726,,,,
Knys0,SAWS,Knys0/ SAWS,1995-06-01,13.733,,,,
Knys0,SAWS,Knys0/ SAWS,1995-07-01,13.29,,,,
Knys0,SAWS,Knys0/ SAWS,1995-08-01,15.833,,,,
Knys0,SAWS,Knys0/ SAWS,1995-09-01,15.95,,,,
Knys0,SAWS,Knys0/ SAWS,1995-10-01,16.895,,,,
Knys0,SAWS,Knys0/ SAWS,1995-11-01,18.312,,,,
Knys0,SAWS,Knys0/ SAWS,1995-12-01,16.893,,,,
Knys0,SAWS,Knys0/ SAWS,1996-01-01,19.661,,,,
Knys0,SAWS,Knys0/ SAWS,1996-02-01,19,,,,
Knys0,SAWS,Knys0/ SAWS,1996-03-01,16.29,,,,
Knys0,SAWS,Knys0/ SAWS,1996-04-01,14.667,,,,
Knys0,SAWS,Knys0/ SAWS,1996-05-01,15.411,,,,
Knys0,SAWS,Knys0/ SAWS,1996-06-01,14.183,,,,
Knys0,SAWS,Knys0/ SAWS,1996-07-01,13.482,,,,
Knys0,SAWS,Knys0/ SAWS,1996-08-01,13.79,,,,
Knys0,SAWS,Knys0/ SAWS,1996-09-01,15.583,,,,
Knys0,SAWS,Knys0/ SAWS,1996-10-01,16.645,,,,
Knys0,SAWS,Knys0/ SAWS,1996-11-01,16.327,,,,
Knys0,SAWS,Knys0/ SAWS,1996-12-01,19.625,,,,
Knys0,SAWS,Knys0/ SAWS,1997-01-01,21.321,,,,
Knys0,SAWS,Knys0/ SAWS,1997-02-01,21.596,,,,
Knys0,SAWS,Knys0/ SAWS,1997-03-01,18.793,,,,
Knys0,SAWS,Knys0/ SAWS,1997-04-01,17.483,,,,
Knys0,SAWS,Knys0/ SAWS,1997-05-01,16.607,,,,
Knys0,SAWS,Knys0/ SAWS,1997-06-01,14.833,,,,
Knys0,SAWS,Knys0/ SAWS,1997-07-01,14.355,,,,
Knys0,SAWS,Knys0/ SAWS,1997-08-01,14.9,,,,
Knys0,SAWS,Knys0/ SAWS,1997-09-01,13.905,,,,
Knys0,SAWS,Knys0/ SAWS,1997-10-01,16.72,,,,
Knys0,SAWS,Knys0/ SAWS,1997-11-01,18.036,,,,
Knys0,SAWS,Knys0/ SAWS,1997-12-01,17.4,,,,
Knys0,SAWS,Knys0/ SAWS,1998-01-01,18.667,,,,
Knys0,SAWS,Knys0/ SAWS,1998-02-01,17.339,,,,
Knys0,SAWS,Knys0/ SAWS,1998-03-01,19.532,,,,
Knys0,SAWS,Knys0/ SAWS,1998-04-01,18,,,,
Knys0,SAWS,Knys0/ SAWS,1998-05-01,0,,,,
Knys0,SAWS,Knys0/ SAWS,1998-06-01,14.793,,,,
Knys0,SAWS,Knys0/ SAWS,1998-07-01,0,,,,
Knys0,SAWS,Knys0/ SAWS,1998-08-01,0,,,,
Knys0,SAWS,Knys0/ SAWS,1998-09-01,0,,,,
Knys0,SAWS,Knys0/ SAWS,1998-10-01,0,,,,
Knys0,SAWS,Knys0/ SAWS,1998-11-01,0,,,,
Knys0,SAWS,Knys0/ SAWS,1998-12-01,0,,,,
Knys0,SAWS,Knys0/ SAWS,1999-01-01,20.033,,,,
Knys0,SAWS,Knys0/ SAWS,1999-02-01,16.926,,,,
Knys0,SAWS,Knys0/ SAWS,1999-03-01,17.774,,,,
Knys0,SAWS,Knys0/ SAWS,1999-04-01,13.296,,,,
Knys0,SAWS,Knys0/ SAWS,1999-05-01,18.161,,,,
Knys0,SAWS,Knys0/ SAWS,1999-06-01,18,,,,
Knys0,SAWS,Knys0/ SAWS,1999-07-01,15.433,,,,
Knys0,SAWS,Knys0/ SAWS,1999-08-01,15.968,,,,
Knys0,SAWS,Knys0/ SAWS,1999-09-01,17.357,,,,
Knys0,SAWS,Knys0/ SAWS,1999-10-01,16.484,,,,
Knys0,SAWS,Knys0/ SAWS,1999-11-01,17.6,,,,
Knys0,SAWS,Knys0/ SAWS,1999-12-01,16.792,,,,
Knys0,SAWS,Knys0/ SAWS,2000-01-01,14.935,,,,
Knys0,SAWS,Knys0/ SAWS,2000-02-01,18.176,,,,
Knys0,SAWS,Knys0/ SAWS,2000-03-01,0,,,,
Knys0,SAWS,Knys0/ SAWS,2000-04-01,16.412,,,,
Knys0,SAWS,Knys0/ SAWS,2000-05-01,13.804,,,,
Knys0,SAWS,Knys0/ SAWS,2000-06-01,13.283,,,,
Knys0,SAWS,Knys0/ SAWS,2000-07-01,13.758,,,,
Knys0,SAWS,Knys0/ SAWS,2000-08-01,15.419,,,,
Knys0,SAWS,Knys0/ SAWS,2000-09-01,16.4,,,,
Knys0,SAWS,Knys0/ SAWS,2000-10-01,18.226,,,,
Knys0,SAWS,Knys0/ SAWS,2000-11-01,19.933,,,,
Knys0,SAWS,Knys0/ SAWS,2000-12-01,21.065,,,,
Knys0,SAWS,Knys0/ SAWS,2001-01-01,21.484,,,,
Knys0,SAWS,Knys0/ SAWS,2001-02-01,19.982,,,,
Knys0,SAWS,Knys0/ SAWS,2001-03-01,18.613,,,,
Knys0,SAWS,Knys0/ SAWS,2001-04-01,16.45,,,,
Knys0,SAWS,Knys0/ SAWS,2001-05-01,15.968,,,,
Knys0,SAWS,Knys0/ SAWS,2001-06-01,15.8,,,,
Knys0,SAWS,Knys0/ SAWS,2001-07-01,13.952,,,,
Knys0,SAWS,Knys0/ SAWS,2001-08-01,15.29,,,,
Knys0,SAWS,Knys0/ SAWS,2001-09-01,16.833,,,,
Knys0,SAWS,Knys0/ SAWS,2001-10-01,18.887,,,,
Knys0,SAWS,Knys0/ SAWS,2001-11-01,18.65,,,,
Knys0,SAWS,Knys0/ SAWS,2001-12-01,0,,,,
Knys0,SAWS,Knys0/ SAWS,2002-01-01,22.613,,,,
Knys0,SAWS,Knys0/ SAWS,2002-02-01,19.714,,,,
Knys0,SAWS,Knys0/ SAWS,2002-03-01,19.968,,,,
Knys0,SAWS,Knys0/ SAWS,2002-04-01,18.133,,,,
Knys0,SAWS,Knys0/ SAWS,2002-05-01,16.467,,,,
Knys0,SAWS,Knys0/ SAWS,2002-06-01,14.55,,,,
Knys0,SAWS,Knys0/ SAWS,2002-07-01,14.952,,,,
Knys0,SAWS,Knys0/ SAWS,2002-08-01,15.871,,,,
Knys0,SAWS,Knys0/ SAWS,2002-09-01,16.8,,,,
Knys0,SAWS,Knys0/ SAWS,2002-10-01,16.726,,,,
Knys0,SAWS,Knys0/ SAWS,2002-11-01,18.45,,,,
Knys0,SAWS,Knys0/ SAWS,2002-12-01,21.823,,,,
Knys0,SAWS,Knys0/ SAWS,2003-01-01,22.871,,,,
Knys0,SAWS,Knys0/ SAWS,2003-02-01,24.732,,,,
Knys0,SAWS,Knys0/ SAWS,2003-03-01,22.242,,,,
Knys0,SAWS,Knys0/ SAWS,2003-04-01,18.067,,,,
Knys0,SAWS,Knys0/ SAWS,2003-05-01,17,,,,
Knys0,SAWS,Knys0/ SAWS,2003-06-01,14.667,,,,
Knys0,SAWS,Knys0/ SAWS,2003-07-01,14.29,,,,
Knys0,SAWS,Knys0/ SAWS,2003-08-01,14.403,,,,
Knys0,SAWS,Knys0/ SAWS,2003-09-01,15.6,,,,
Knys0,SAWS,Knys0/ SAWS,2003-10-01,17.403,,,,
Knys0,SAWS,Knys0/ SAWS,2003-11-01,19.85,,,,
Knys0,SAWS,Knys0/ SAWS,2003-12-01,21.516,,,,
Knys0,SAWS,Knys0/ SAWS,2004-01-01,23.355,,,,
Knys0,SAWS,Knys0/ SAWS,2004-02-01,24.052,,,,
Knys0,SAWS,Knys0/ SAWS,2004-03-01,21.419,,,,
